"image_file","label","wnid","source_class","source_file"
"images/n02089973-English_foxhound__n02089973_1000.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1000.jpg"
"images/n02089973-English_foxhound__n02089973_1030.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1030.jpg"
"images/n02089973-English_foxhound__n02089973_1066.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1066.jpg"
"images/n02089973-English_foxhound__n02089973_1076.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1076.jpg"
"images/n02089973-English_foxhound__n02089973_1078.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1078.jpg"
"images/n02089973-English_foxhound__n02089973_1106.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1106.jpg"
"images/n02089973-English_foxhound__n02089973_1132.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1132.jpg"
"images/n02089973-English_foxhound__n02089973_1232.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1232.jpg"
"images/n02089973-English_foxhound__n02089973_1249.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1249.jpg"
"images/n02089973-English_foxhound__n02089973_1255.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1255.jpg"
"images/n02089973-English_foxhound__n02089973_1260.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1260.jpg"
"images/n02089973-English_foxhound__n02089973_1277.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1277.jpg"
"images/n02089973-English_foxhound__n02089973_1298.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1298.jpg"
"images/n02089973-English_foxhound__n02089973_1303.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1303.jpg"
"images/n02089973-English_foxhound__n02089973_1312.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1312.jpg"
"images/n02089973-English_foxhound__n02089973_1324.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1324.jpg"
"images/n02089973-English_foxhound__n02089973_1345.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1345.jpg"
"images/n02089973-English_foxhound__n02089973_1352.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1352.jpg"
"images/n02089973-English_foxhound__n02089973_1356.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1356.jpg"
"images/n02089973-English_foxhound__n02089973_1357.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1357.jpg"
"images/n02089973-English_foxhound__n02089973_1375.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1375.jpg"
"images/n02089973-English_foxhound__n02089973_1381.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1381.jpg"
"images/n02089973-English_foxhound__n02089973_140.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_140.jpg"
"images/n02089973-English_foxhound__n02089973_1458.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1458.jpg"
"images/n02089973-English_foxhound__n02089973_1490.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1490.jpg"
"images/n02089973-English_foxhound__n02089973_1492.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1492.jpg"
"images/n02089973-English_foxhound__n02089973_1516.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1516.jpg"
"images/n02089973-English_foxhound__n02089973_1577.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1577.jpg"
"images/n02089973-English_foxhound__n02089973_1623.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1623.jpg"
"images/n02089973-English_foxhound__n02089973_1690.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1690.jpg"
"images/n02089973-English_foxhound__n02089973_1701.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1701.jpg"
"images/n02089973-English_foxhound__n02089973_1733.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1733.jpg"
"images/n02089973-English_foxhound__n02089973_1748.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1748.jpg"
"images/n02089973-English_foxhound__n02089973_1763.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1763.jpg"
"images/n02089973-English_foxhound__n02089973_1799.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1799.jpg"
"images/n02089973-English_foxhound__n02089973_1803.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1803.jpg"
"images/n02089973-English_foxhound__n02089973_1841.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1841.jpg"
"images/n02089973-English_foxhound__n02089973_186.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_186.jpg"
"images/n02089973-English_foxhound__n02089973_1877.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1877.jpg"
"images/n02089973-English_foxhound__n02089973_1888.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1888.jpg"
"images/n02089973-English_foxhound__n02089973_1890.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1890.jpg"
"images/n02089973-English_foxhound__n02089973_1907.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1907.jpg"
"images/n02089973-English_foxhound__n02089973_1957.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_1957.jpg"
"images/n02089973-English_foxhound__n02089973_2.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2.jpg"
"images/n02089973-English_foxhound__n02089973_2017.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2017.jpg"
"images/n02089973-English_foxhound__n02089973_2045.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2045.jpg"
"images/n02089973-English_foxhound__n02089973_2054.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2054.jpg"
"images/n02089973-English_foxhound__n02089973_2064.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2064.jpg"
"images/n02089973-English_foxhound__n02089973_2068.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2068.jpg"
"images/n02089973-English_foxhound__n02089973_2073.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2073.jpg"
"images/n02089973-English_foxhound__n02089973_208.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_208.jpg"
"images/n02089973-English_foxhound__n02089973_2093.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2093.jpg"
"images/n02089973-English_foxhound__n02089973_2110.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2110.jpg"
"images/n02089973-English_foxhound__n02089973_2133.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2133.jpg"
"images/n02089973-English_foxhound__n02089973_2150.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2150.jpg"
"images/n02089973-English_foxhound__n02089973_2181.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2181.jpg"
"images/n02089973-English_foxhound__n02089973_2211.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2211.jpg"
"images/n02089973-English_foxhound__n02089973_2249.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2249.jpg"
"images/n02089973-English_foxhound__n02089973_2300.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2300.jpg"
"images/n02089973-English_foxhound__n02089973_2308.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2308.jpg"
"images/n02089973-English_foxhound__n02089973_2322.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2322.jpg"
"images/n02089973-English_foxhound__n02089973_2331.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2331.jpg"
"images/n02089973-English_foxhound__n02089973_2345.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2345.jpg"
"images/n02089973-English_foxhound__n02089973_2397.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2397.jpg"
"images/n02089973-English_foxhound__n02089973_2404.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2404.jpg"
"images/n02089973-English_foxhound__n02089973_2415.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2415.jpg"
"images/n02089973-English_foxhound__n02089973_243.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_243.jpg"
"images/n02089973-English_foxhound__n02089973_2457.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2457.jpg"
"images/n02089973-English_foxhound__n02089973_2476.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2476.jpg"
"images/n02089973-English_foxhound__n02089973_2484.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2484.jpg"
"images/n02089973-English_foxhound__n02089973_2497.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2497.jpg"
"images/n02089973-English_foxhound__n02089973_2500.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2500.jpg"
"images/n02089973-English_foxhound__n02089973_2509.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2509.jpg"
"images/n02089973-English_foxhound__n02089973_251.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_251.jpg"
"images/n02089973-English_foxhound__n02089973_255.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_255.jpg"
"images/n02089973-English_foxhound__n02089973_2551.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2551.jpg"
"images/n02089973-English_foxhound__n02089973_2599.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2599.jpg"
"images/n02089973-English_foxhound__n02089973_2603.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2603.jpg"
"images/n02089973-English_foxhound__n02089973_2608.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2608.jpg"
"images/n02089973-English_foxhound__n02089973_263.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_263.jpg"
"images/n02089973-English_foxhound__n02089973_2633.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2633.jpg"
"images/n02089973-English_foxhound__n02089973_2681.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2681.jpg"
"images/n02089973-English_foxhound__n02089973_270.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_270.jpg"
"images/n02089973-English_foxhound__n02089973_2716.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2716.jpg"
"images/n02089973-English_foxhound__n02089973_2756.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2756.jpg"
"images/n02089973-English_foxhound__n02089973_2781.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2781.jpg"
"images/n02089973-English_foxhound__n02089973_2791.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2791.jpg"
"images/n02089973-English_foxhound__n02089973_2810.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2810.jpg"
"images/n02089973-English_foxhound__n02089973_289.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_289.jpg"
"images/n02089973-English_foxhound__n02089973_2905.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2905.jpg"
"images/n02089973-English_foxhound__n02089973_2943.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_2943.jpg"
"images/n02089973-English_foxhound__n02089973_3037.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3037.jpg"
"images/n02089973-English_foxhound__n02089973_3040.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3040.jpg"
