"image_file","label","wnid","source_class","source_file"
"images/n02089973-English_foxhound__n02089973_3055.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3055.jpg"
"images/n02089973-English_foxhound__n02089973_3074.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3074.jpg"
"images/n02089973-English_foxhound__n02089973_3089.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3089.jpg"
"images/n02089973-English_foxhound__n02089973_3113.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3113.jpg"
"images/n02089973-English_foxhound__n02089973_3119.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3119.jpg"
"images/n02089973-English_foxhound__n02089973_3120.jpg","English_foxhound","n02089973","n02089973-English_foxhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02089973-English_foxhound\n02089973_3120.jpg"
"images/n02088466-bloodhound__n02088466_10083.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10083.jpg"
"images/n02088466-bloodhound__n02088466_1015.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1015.jpg"
"images/n02088466-bloodhound__n02088466_10309.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10309.jpg"
"images/n02088466-bloodhound__n02088466_10331.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10331.jpg"
"images/n02088466-bloodhound__n02088466_10335.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10335.jpg"
"images/n02088466-bloodhound__n02088466_10408.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10408.jpg"
"images/n02088466-bloodhound__n02088466_10506.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10506.jpg"
"images/n02088466-bloodhound__n02088466_10545.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10545.jpg"
"images/n02088466-bloodhound__n02088466_10724.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10724.jpg"
"images/n02088466-bloodhound__n02088466_10773.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10773.jpg"
"images/n02088466-bloodhound__n02088466_10831.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10831.jpg"
"images/n02088466-bloodhound__n02088466_10904.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_10904.jpg"
"images/n02088466-bloodhound__n02088466_11398.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_11398.jpg"
"images/n02088466-bloodhound__n02088466_11623.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_11623.jpg"
"images/n02088466-bloodhound__n02088466_11827.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_11827.jpg"
"images/n02088466-bloodhound__n02088466_11903.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_11903.jpg"
"images/n02088466-bloodhound__n02088466_11936.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_11936.jpg"
"images/n02088466-bloodhound__n02088466_12003.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_12003.jpg"
"images/n02088466-bloodhound__n02088466_12353.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_12353.jpg"
"images/n02088466-bloodhound__n02088466_12388.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_12388.jpg"
"images/n02088466-bloodhound__n02088466_1262.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1262.jpg"
"images/n02088466-bloodhound__n02088466_1473.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1473.jpg"
"images/n02088466-bloodhound__n02088466_1503.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1503.jpg"
"images/n02088466-bloodhound__n02088466_1555.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1555.jpg"
"images/n02088466-bloodhound__n02088466_1563.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1563.jpg"
"images/n02088466-bloodhound__n02088466_1671.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1671.jpg"
"images/n02088466-bloodhound__n02088466_1983.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_1983.jpg"
"images/n02088466-bloodhound__n02088466_2030.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_2030.jpg"
"images/n02088466-bloodhound__n02088466_2332.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_2332.jpg"
"images/n02088466-bloodhound__n02088466_2862.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_2862.jpg"
"images/n02088466-bloodhound__n02088466_2908.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_2908.jpg"
"images/n02088466-bloodhound__n02088466_2934.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_2934.jpg"
"images/n02088466-bloodhound__n02088466_2986.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_2986.jpg"
"images/n02088466-bloodhound__n02088466_3032.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3032.jpg"
"images/n02088466-bloodhound__n02088466_3096.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3096.jpg"
"images/n02088466-bloodhound__n02088466_3184.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3184.jpg"
"images/n02088466-bloodhound__n02088466_3217.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3217.jpg"
"images/n02088466-bloodhound__n02088466_3333.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3333.jpg"
"images/n02088466-bloodhound__n02088466_3448.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3448.jpg"
"images/n02088466-bloodhound__n02088466_3568.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3568.jpg"
"images/n02088466-bloodhound__n02088466_3634.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_3634.jpg"
"images/n02088466-bloodhound__n02088466_4054.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4054.jpg"
"images/n02088466-bloodhound__n02088466_4169.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4169.jpg"
"images/n02088466-bloodhound__n02088466_4178.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4178.jpg"
"images/n02088466-bloodhound__n02088466_4385.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4385.jpg"
"images/n02088466-bloodhound__n02088466_4445.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4445.jpg"
"images/n02088466-bloodhound__n02088466_4731.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4731.jpg"
"images/n02088466-bloodhound__n02088466_4749.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4749.jpg"
"images/n02088466-bloodhound__n02088466_4825.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4825.jpg"
"images/n02088466-bloodhound__n02088466_4907.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_4907.jpg"
"images/n02088466-bloodhound__n02088466_5025.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5025.jpg"
"images/n02088466-bloodhound__n02088466_5131.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5131.jpg"
"images/n02088466-bloodhound__n02088466_5212.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5212.jpg"
"images/n02088466-bloodhound__n02088466_5432.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5432.jpg"
"images/n02088466-bloodhound__n02088466_5521.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5521.jpg"
"images/n02088466-bloodhound__n02088466_5784.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5784.jpg"
"images/n02088466-bloodhound__n02088466_5832.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5832.jpg"
"images/n02088466-bloodhound__n02088466_5898.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_5898.jpg"
"images/n02088466-bloodhound__n02088466_6096.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6096.jpg"
"images/n02088466-bloodhound__n02088466_6126.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6126.jpg"
"images/n02088466-bloodhound__n02088466_6160.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6160.jpg"
"images/n02088466-bloodhound__n02088466_6231.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6231.jpg"
"images/n02088466-bloodhound__n02088466_6413.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6413.jpg"
"images/n02088466-bloodhound__n02088466_6532.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6532.jpg"
"images/n02088466-bloodhound__n02088466_654.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_654.jpg"
"images/n02088466-bloodhound__n02088466_6623.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6623.jpg"
"images/n02088466-bloodhound__n02088466_6712.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6712.jpg"
"images/n02088466-bloodhound__n02088466_6775.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6775.jpg"
"images/n02088466-bloodhound__n02088466_6789.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6789.jpg"
"images/n02088466-bloodhound__n02088466_6834.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6834.jpg"
"images/n02088466-bloodhound__n02088466_6901.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6901.jpg"
"images/n02088466-bloodhound__n02088466_6963.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6963.jpg"
"images/n02088466-bloodhound__n02088466_6972.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6972.jpg"
"images/n02088466-bloodhound__n02088466_6974.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6974.jpg"
"images/n02088466-bloodhound__n02088466_6984.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_6984.jpg"
"images/n02088466-bloodhound__n02088466_7002.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7002.jpg"
"images/n02088466-bloodhound__n02088466_7004.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7004.jpg"
"images/n02088466-bloodhound__n02088466_7007.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7007.jpg"
"images/n02088466-bloodhound__n02088466_7015.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7015.jpg"
"images/n02088466-bloodhound__n02088466_7032.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7032.jpg"
"images/n02088466-bloodhound__n02088466_7046.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7046.jpg"
"images/n02088466-bloodhound__n02088466_7048.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7048.jpg"
"images/n02088466-bloodhound__n02088466_7091.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7091.jpg"
"images/n02088466-bloodhound__n02088466_7121.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7121.jpg"
"images/n02088466-bloodhound__n02088466_7162.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7162.jpg"
"images/n02088466-bloodhound__n02088466_7167.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7167.jpg"
"images/n02088466-bloodhound__n02088466_7178.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7178.jpg"
"images/n02088466-bloodhound__n02088466_7191.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7191.jpg"
"images/n02088466-bloodhound__n02088466_7195.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7195.jpg"
"images/n02088466-bloodhound__n02088466_7229.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7229.jpg"
"images/n02088466-bloodhound__n02088466_7230.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7230.jpg"
"images/n02088466-bloodhound__n02088466_7234.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7234.jpg"
"images/n02088466-bloodhound__n02088466_7244.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7244.jpg"
"images/n02088466-bloodhound__n02088466_7269.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7269.jpg"
"images/n02088466-bloodhound__n02088466_7344.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7344.jpg"
"images/n02088466-bloodhound__n02088466_7409.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7409.jpg"
"images/n02088466-bloodhound__n02088466_7417.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7417.jpg"
"images/n02088466-bloodhound__n02088466_7421.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7421.jpg"
"images/n02088466-bloodhound__n02088466_7429.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7429.jpg"
"images/n02088466-bloodhound__n02088466_7434.jpg","bloodhound","n02088466","n02088466-bloodhound","C:\Users\sachi\Desktop\VLM_Benchmarking\Images\n02088466-bloodhound\n02088466_7434.jpg"
